[1] "not converged = 19"
[1] "total params = 3974"
[1] "which not converged: "
               Rhat
use[7,107] 1.102409
use[10,59] 1.105968
use[2,74]  1.109700
use[2,45]  1.112154
use[10,36] 1.119220
use[3,27]  1.119470
use[9,28]  1.122550
use[6,62]  1.125773
use[5,102] 1.154633
use[9,106] 1.169979
use[9,102] 1.171478
use[5,18]  1.190256
use[3,46]  1.266910
use[7,43]  1.286150
use[7,20]  1.322290
use[3,90]  1.619871
use[9,79]  2.171398
use[9,16]  2.661108
use[16,60] 3.163083
Inference for Bugs model at "~/bipartitemodelsBC/finalmodels/jagsNB/beta/M1b.txt", fit using jags,
 3 chains, each with 55000 iterations (first 5000 discarded), n.thin = 50
 n.sims = 3000 iterations saved
              mu.vect sd.vect      2.5%       25%       50%       75%     97.5%
mu[10,17]       0.094   0.013     0.069     0.084     0.093     0.102     0.122
mu[11,17]       0.114   0.016     0.085     0.103     0.113     0.125     0.148
mu[12,17]       0.182   0.033     0.129     0.159     0.178     0.201     0.258
mu[13,17]       0.123   0.017     0.091     0.111     0.122     0.134     0.157
mu[14,17]       0.135   0.019     0.100     0.122     0.134     0.147     0.173
mu[15,17]       0.177   0.031     0.125     0.155     0.173     0.196     0.245
mu[16,17]       0.100   0.014     0.074     0.090     0.099     0.110     0.130
mu[1,18]        0.145   0.023     0.105     0.129     0.143     0.159     0.196
mu[2,18]        0.112   0.016     0.083     0.101     0.111     0.122     0.145
mu[3,18]        0.098   0.014     0.073     0.089     0.098     0.107     0.128
mu[4,18]        0.103   0.015     0.077     0.093     0.103     0.113     0.135
mu[5,18]        0.115   0.016     0.086     0.104     0.114     0.125     0.150
mu[6,18]        0.096   0.013     0.072     0.087     0.096     0.105     0.126
mu[7,18]        0.144   0.022     0.107     0.129     0.143     0.158     0.192
mu[8,18]        0.167   0.029     0.118     0.145     0.165     0.184     0.228
mu[9,18]        0.125   0.019     0.091     0.112     0.124     0.138     0.163
mu[10,18]       0.094   0.013     0.069     0.084     0.093     0.102     0.122
mu[11,18]       0.114   0.016     0.085     0.103     0.113     0.125     0.148
mu[12,18]       0.182   0.033     0.129     0.159     0.178     0.201     0.258
mu[13,18]       0.123   0.017     0.091     0.111     0.122     0.134     0.157
mu[14,18]       0.135   0.019     0.100     0.122     0.134     0.147     0.173
mu[15,18]       0.177   0.031     0.125     0.155     0.173     0.196     0.245
mu[16,18]       0.100   0.014     0.074     0.090     0.099     0.110     0.130
mu[1,19]        0.142   0.022     0.103     0.126     0.140     0.156     0.188
mu[2,19]        0.107   0.015     0.079     0.097     0.106     0.116     0.138
mu[3,19]        0.097   0.014     0.073     0.088     0.097     0.106     0.127
mu[4,19]        0.091   0.013     0.068     0.082     0.091     0.099     0.118
mu[5,19]        0.102   0.014     0.075     0.092     0.102     0.111     0.131
mu[6,19]        0.263   0.038     0.194     0.237     0.261     0.287     0.344
mu[7,19]        0.128   0.019     0.095     0.115     0.127     0.140     0.170
mu[8,19]        0.171   0.028     0.123     0.151     0.169     0.189     0.232
mu[9,19]        0.120   0.017     0.090     0.108     0.119     0.130     0.154
mu[10,19]       0.162   0.022     0.122     0.147     0.160     0.176     0.209
mu[11,19]       0.095   0.013     0.071     0.085     0.094     0.103     0.122
mu[12,19]       0.171   0.030     0.121     0.151     0.169     0.189     0.237
mu[13,19]       0.090   0.012     0.068     0.081     0.089     0.097     0.115
mu[14,19]       0.095   0.013     0.072     0.086     0.094     0.103     0.121
mu[15,19]       0.163   0.027     0.117     0.144     0.161     0.179     0.223
mu[16,19]       0.161   0.023     0.120     0.146     0.160     0.176     0.211
mu[1,20]        0.142   0.022     0.103     0.126     0.140     0.156     0.188
mu[2,20]        0.107   0.015     0.079     0.097     0.106     0.116     0.138
mu[3,20]        0.097   0.014     0.073     0.088     0.097     0.106     0.127
mu[4,20]        0.091   0.013     0.068     0.082     0.091     0.099     0.118
mu[5,20]        0.102   0.014     0.075     0.092     0.102     0.111     0.131
mu[6,20]        0.263   0.038     0.194     0.237     0.261     0.287     0.344
mu[7,20]        0.128   0.019     0.095     0.115     0.127     0.140     0.170
mu[8,20]        0.171   0.028     0.123     0.151     0.169     0.189     0.232
mu[9,20]        0.120   0.017     0.090     0.108     0.119     0.130     0.154
mu[10,20]       0.162   0.022     0.122     0.147     0.160     0.176     0.209
mu[11,20]       0.095   0.013     0.071     0.085     0.094     0.103     0.122
mu[12,20]       0.171   0.030     0.121     0.151     0.169     0.189     0.237
mu[13,20]       0.090   0.012     0.068     0.081     0.089     0.097     0.115
mu[14,20]       0.095   0.013     0.072     0.086     0.094     0.103     0.121
mu[15,20]       0.163   0.027     0.117     0.144     0.161     0.179     0.223
mu[16,20]       0.161   0.023     0.120     0.146     0.160     0.176     0.211
mu[1,21]        0.142   0.022     0.103     0.126     0.140     0.156     0.188
mu[2,21]        0.107   0.015     0.079     0.097     0.106     0.116     0.138
mu[3,21]        0.097   0.014     0.073     0.088     0.097     0.106     0.127
mu[4,21]        0.091   0.013     0.068     0.082     0.091     0.099     0.118
mu[5,21]        0.102   0.014     0.075     0.092     0.102     0.111     0.131
mu[6,21]        0.263   0.038     0.194     0.237     0.261     0.287     0.344
mu[7,21]        0.128   0.019     0.095     0.115     0.127     0.140     0.170
mu[8,21]        0.171   0.028     0.123     0.151     0.169     0.189     0.232
mu[9,21]        0.120   0.017     0.090     0.108     0.119     0.130     0.154
mu[10,21]       0.162   0.022     0.122     0.147     0.160     0.176     0.209
